molecular weight,molecular formula,strength
160.037175,C6H8O5,3747200.0
196.037175,C9H8O5,35242500.0
200.08373,C13H12O2,6547670.0
204.04226,C11H8O4,37048652.0
206.021525,C10H6O5,40080428.0
206.05791,C11H10O4,36029540.0
208.037175,C10H8O5,40451188.0
208.07356,C11H12O4,30157134.0
210.052825,C10H10O5,35763624.0
210.08921,C11H14O4,30414606.0
212.068475,C10H12O5,30976750.0
214.084125,C10H14O5,25974626.0
218.05791,C12H10O4,37151772.0
220.037175,C11H8O5,49248988.0
220.07356,C12H12O4,39274320.0
222.01644,C10H6O6,48241712.0
222.052825,C11H10O5,47010968.0
222.08921,C12H14O4,39567828.0
224.03209,C10H8O6,55413916.0
224.068475,C11H12O5,42736492.00000001
224.10486,C12H16O4,37564148.0
226.084125,C11H14O5,45148612.0
228.06339,C10H12O6,34322040.0
228.099775,C11H16O5,36355892.0
228.11503,C15H16O2,3883506.0
230.07904,C10H14O6,27973380.0
232.037175,C12H8O5,39489828.0
232.07356,C13H12O4,34622128.0
234.052825,C12H10O5,50179020.0
234.08921,C13H14O4,35876128.0
236.03209,C11H8O6,50996896.0
236.068475,C12H12O5,54296888.0
236.10486,C13H16O4,38580192.0
238.011355,C10H6O7,33811712.0
238.04774,C11H10O6,56989740.0
238.084125,C12H14O5,57489284.0
238.12051,C13H18O4,30665156.0
240.027005,C10H8O7,37235060.0
240.06339,C11H12O6,50997072.0
240.099775,C12H16O5,64043324.0
242.07904,C11H14O6,62852024.0
242.115425,C12H18O5,28084924.0
244.037175,C13H8O5,27568504.0
244.07356,C14H12O4,24806632.0
244.09469,C11H16O6,42639852.00000001
246.052825,C13H10O5,46116584.0
246.08921,C14H14O4,28016444.0
248.03209,C12H8O6,52472148.0
248.068475,C13H12O5,59895680.0
248.10486,C14H16O4,31838736.0
250.011355,C11H6O7,31764064.0
250.04774,C12H10O6,68764896.0
250.084125,C13H14O5,61225256.0
250.12051,C14H18O4,35881900.0
252.027005,C11H8O7,50145284.0
252.06339,C12H12O6,70119864.0
252.078645,C16H12O3,6496484.0
252.099775,C13H16O5,75553240.0
252.13616,C14H20O4,24010090.0
254.042655,C11H10O7,48007368.0
254.07904,C12H14O6,92064432.0
254.115425,C13H18O5,62646780.0
256.058305,C11H12O7,51870728.0
256.09469,C12H16O6,108745736.0
258.052825,C14H10O5,38273516.0
258.073955,C11H14O7,60736904.0
258.11034,C12H18O6,44145512.0
259.995705,C12H4O7,3813073.0
260.03209,C13H8O6,41067224.0
260.068475,C14H12O5,47872524.0
260.089605,C11H16O7,28550278.0
260.10486,C15H16O4,24595656.0
262.011355,C12H6O7,22326754.0
262.04774,C13H10O6,67840592.0
262.084125,C14H14O5,54245612.0
262.12051,C15H18O4,27921608.0
264.027005,C12H8O7,57261128.0
264.06339,C13H12O6,78936816.0
264.099775,C14H16O5,67971976.0
264.13616,C15H20O4,27312830.0
266.042655,C12H10O7,71329584.0
266.07904,C13H14O6,92413816.0
266.115425,C14H18O5,80808160.0
268.02192,C11H8O8,37123976.0
268.058305,C12H12O7,76283512.0
268.09469,C13H16O6,138299760.0
268.131075,C14H20O5,50210148.0
270.052825,C15H10O5,28399056.0
270.073955,C12H14O7,115531744.0
270.11034,C13H18O6,119899992.0
272.03209,C14H8O6,30353364.0
272.05322,C11H12O8,32965450.0
272.068475,C15H12O5,35621716.0
272.089605,C12H16O7,118217168.0
272.12599,C13H20O6,31256026.0
274.04774,C14H10O6,53613516.0
274.06887,C11H14O8,29246582.0
274.084125,C15H14O5,39674048.0
274.105255,C12H18O7,34893720.0
276.027005,C13H8O7,46188716.0
276.06339,C14H12O6,72160424.0
276.099775,C15H16O5,47085820.0
276.175916,C14H28O3S1,6000135.0
278.042655,C13H10O7,79624680.0
278.07904,C14H14O6,112887440.0
278.115425,C15H18O5,63462372.0
280.02192,C12H8O8,46740064.0
280.058305,C13H12O7,98971232.0
280.09469,C14H16O6,118859896.0
280.131075,C15H20O5,67071844.0
281.2718640000001,C18H35O1N1,23675064.0
282.03757,C12H10O8,60073200.0
282.073955,C13H14O7,133147608.0
282.11034,C14H18O6,165269808.0
282.146725,C15H22O5,32422194.0
284.05322,C12H12O8,63224020.0
284.068475,C16H12O5,25219344.0
284.089605,C13H16O7,214176160.0
284.12599,C14H20O6,99561320.0
284.141245,C18H20O3,3748778.0
286.04774,C15H10O6,41377180.0
286.06887,C12H14O8,98387808.0
286.084125,C16H14O5,30283812.0
286.105255,C13H18O7,152447136.0
286.14164,C14H22O6,20365820.0
286.156895,C18H22O3,3718573.0
288.027005,C14H8O7,38065460.0
288.06339,C15H12O6,57191160.0
288.08452,C12H16O8,75440440.0
288.099775,C16H16O5,33839720.0
288.120905,C13H20O7,31561936.0
290.042655,C14H10O7,73077504.0
290.07904,C15H14O6,72545824.0
290.115425,C16H18O5,41206716.0
292.02192,C13H8O8,45914012.0
292.058305,C14H12O7,103907288.0
292.069538,C13H12O6N2,3730875.0
292.09469,C15H16O6,90039464.0
292.131075,C16H20O5,47021132.0
294.027022,C7H10O7N4S1,3764841.0
294.03757,C13H10O8,78617208.0
294.073955,C14H14O7,134521280.0
294.11034,C15H18O6,138281792.0
294.146725,C16H22O5,39245660.0
296.016835,C12H8O9,31380962.0
296.05322,C13H12O8,95812288.0
296.089605,C14H16O7,210729056.0
296.12599,C15H20O6,150528688.0
297.266779,C18H35O2N1,3744344.0
298.032485,C12H10O9,30970646.0
298.04774,C16H10O6,28046506.0
298.06887,C13H14O8,147122480.0
298.084125,C17H14O5,21448578.0
298.105255,C14H18O7,279663744.0
298.105255,C14H18O7,279663744.0
298.14164,C15H22O6,71425272.0
298.105255,C14H18O7,37442324.0
300.027005,C15H8O7,28556118.0
300.04498,C8H16O6N2S2,3683166.0
300.048135,C12H12O9,33987644.0
300.06339,C16H12O6,41431172.0
300.08452,C13H16O8,203368080.0
300.099775,C17H16O5,22176176.0
300.120905,C14H20O7,130817840.0
302.042655,C15H10O7,54001628.0
302.0637850000001,C12H14O9,40759536.0
302.07904,C16H14O6,51096404.0
302.10017,C13H18O8,114923544.0
302.115425,C17H18O5,28237038.0
304.02192,C14H8O8,33810216.0
304.058305,C15H12O7,84750743.99999999
304.09469,C16H16O6,63961768.0
304.131075,C17H20O5,34377540.0
306.03757,C14H10O8,74680424.0
306.073955,C15H14O7,110014784.0
306.11034,C16H18O6,86476136.0
306.146725,C17H22O5,33269786.0
308.016835,C13H8O9,37753644.0
308.05322,C14H12O8,119465096.0
308.089605,C15H16O7,163950992.0
308.12599,C16H20O6,113999624.0
308.162375,C17H24O5,24267264.0
310.032485,C13H10O9,54563708.0
310.06887,C14H14O8,160763296.0
310.105255,C15H18O7,269188480.0
310.14164,C16H22O6,91600504.0
311.1368890000001,C15H21O6N1,3727034.0
312.048135,C13H12O9,71850288.0
312.06339,C17H12O6,29076188.0
312.08452,C14H16O8,277672064.0
312.08452,C14H16O8,277672064.0
312.120905,C15H20O7,254970144.0
312.120905,C15H20O7,254970144.0
312.15729,C16H24O6,30078328.0
312.175916,C17H28O3S1,34497644.0
312.08452,C14H16O8,36577976.0
312.120905,C15H20O7,35780588.0
314.042655,C16H10O7,39668892.0
314.0637850000001,C13H14O9,101830984.0
314.07904,C17H14O6,34494456.0
314.10017,C14H18O8,287876000.0
314.10017,C14H18O8,287876000.0
314.118796,C15H22O5S1,3699630.0
314.136555,C15H22O7,93114856.0
314.10017,C14H18O8,40428072.0
316.02192,C15H8O8,32120564.0
316.058305,C16H12O7,64240432.0
316.079435,C13H16O9,105133536.0
316.09469,C17H16O6,44639148.0
316.11582,C14H20O8,112880272.0
318.03757,C15H10O8,63936432.0
318.073955,C16H14O7,84867176.0
318.085188,C15H14O6N2,3945781.0
318.095085,C13H18O9,39224052.0
318.11034,C17H18O6,57095980.0
318.146725,C18H22O5,26769638.0
320.016835,C14H8O9,29349936.0
320.05322,C15H12O8,107091824.0
320.064453,C14H12O7N2,3799352.0
320.089605,C16H16O7,109418232.0
320.12599,C17H20O6,77627472.0
320.162375,C18H24O5,25101564.0
322.032485,C14H10O9,66849268.0
322.058322,C9H14O7N4S1,3844036.0
322.06887,C15H14O8,146319840.0
322.105255,C16H18O7,172025472.0
322.14164,C17H22O6,91806656.0
324.01175,C13H8O10,21275836.0
324.048135,C14H12O9,105493000.0
324.06339,C18H12O6,19420742.0
324.08452,C15H16O8,230686352.0
324.120905,C16H20O7,242047952.0
324.15729,C17H24O6,56667792.0
326.0274,C13H10O10,29607524.0
326.042655,C17H10O7,28163490.0
326.0637850000001,C14H14O9,148587440.0
326.07904,C18H14O6,21848242.0
326.10017,C15H18O8,382391232.0
326.10017,C15H18O8,382391232.0
326.10017,C15H18O8,382391232.0
326.136555,C16H22O7,168875184.0
326.191566,C18H30O3S1,29917404.0
326.10017,C15H18O8,57454716.0
326.10017,C15H18O8,57454716.0
328.04305,C13H12O10,37239960.0
328.058305,C17H12O7,43011028.0
328.079435,C14H16O9,220274960.0
328.079435,C14H16O9,220274960.0
328.09469,C18H16O6,27998422.0
328.11582,C15H20O8,308029440.0
328.11582,C15H20O8,308029440.0
328.152205,C16H24O7,46818012.0
328.079435,C14H16O9,30572840.0
328.11582,C15H20O8,46176512.0
330.03757,C16H10O8,49779296.0
330.0587,C13H14O10,48710816.0
330.073955,C17H14O7,57922032.0
330.095085,C14H18O9,182213824.0
330.11034,C18H18O6,35515324.0
330.13147,C15H22O8,89991648.0
332.016835,C15H8O9,30382754.0
332.05322,C16H12O8,88811584.0
332.07435,C13H16O10,33696236.0
332.089605,C17H16O7,81295568.0
332.100838,C16H16O6N2,4176411.0
332.110735,C14H20O9,53917512.0
332.12599,C18H20O6,49045772.0
332.162375,C19H24O5,19007540.0
334.032485,C15H10O9,67987048.0
334.06887,C16H14O8,131641936.0
334.105255,C17H18O7,109990280.0
334.14164,C18H22O6,65770040.0
336.030376,C15H12O7S1,4237078.0
336.048135,C15H12O9,123543784.0
336.08452,C16H16O8,175046832.0
336.120905,C17H20O7,171812176.0
336.15729,C18H24O6,64919924.0
337.334464,C22H43O1N1,5362334.000000001
338.0274,C14H10O10,45908864.0
338.0637850000001,C15H14O9,166627280.0
338.10017,C16H18O8,282189824.0
338.10017,C16H18O8,282189824.0
338.10017,C16H18O8,282189824.0
338.136555,C17H22O7,203061600.0
338.17294,C18H26O6,34163456.0
339.037904,C17H9O7N1,4184253.0
338.10017,C16H18O8,45683264.0
338.10017,C16H18O8,45683264.0
340.04305,C14H12O10,75472856.0
340.058305,C18H12O7,29325850.0
340.079435,C15H16O9,255263040.0
340.079435,C15H16O9,255263040.0
340.11582,C16H20O8,375881760.0
340.11582,C16H20O8,375881760.0
340.11582,C16H20O8,375881760.0
340.152205,C17H24O7,106093128.0
340.207216,C19H32O3S1,23098664.0
340.079435,C15H16O9,40571644.0
340.11582,C16H20O8,58099924.0
340.11582,C16H20O8,58099924.0
342.03757,C17H10O8,36623724.0
342.0587,C14H14O10,105981528.0
342.073955,C18H14O7,40392708.0
342.095085,C15H18O9,353159648.0
342.095085,C15H18O9,353159648.0
342.11034,C19H18O6,22391762.0
342.13147,C16H22O8,218400608.0
342.167855,C17H26O7,25747636.0
342.095085,C15H18O9,50804444.0
344.016835,C16H8O9,26821914.0
344.05322,C17H12O8,62767428.0
344.068475,C21H12O5,3711630.0
344.07435,C14H16O10,123414232.0
344.089605,C18H16O7,52242684.0
344.110735,C15H20O9,215092720.0
344.110735,C15H20O9,215092720.0
344.12599,C19H20O6,30889350.0
344.14712,C16H24O8,52816556.0
344.110735,C15H20O9,32634416.0
346.032485,C16H10O9,58614960.0
346.06887,C17H14O8,96561224.0
346.09,C14H18O10,70858064.0
346.105255,C18H18O7,70642128.0
346.126385,C15H22O9,50032520.0
346.14164,C19H22O6,41075488.0
348.048135,C16H12O9,110779544.0
348.08452,C17H16O8,127674368.0
348.120905,C18H20O7,105495232.0
348.15729,C19H24O6,51017488.0
350.0274,C15H10O10,53463684.0
350.0637850000001,C16H14O9,159173616.0
350.10017,C17H18O8,185320448.0
350.136555,C18H22O7,151188240.0
350.17294,C19H26O6,39957872.0
352.04305,C15H12O10,101806776.0
352.079435,C16H16O9,220031040.0
352.11582,C17H20O8,289332512.0
352.11582,C17H20O8,289332512.0
352.11582,C17H20O8,289332512.0
352.152205,C18H24O7,138593248.0
352.11582,C17H20O8,50948228.0
352.11582,C17H20O8,50948228.0
354.03757,C18H10O8,24003558.0
354.0587,C15H14O10,143923584.0
354.073955,C19H14O7,26752118.0
354.095085,C16H18O9,337001952.0000001
354.095085,C16H18O9,337001952.0000001
354.13147,C17H22O8,309224192.0
354.13147,C17H22O8,309224192.0
354.13147,C17H22O8,309224192.0
354.167855,C18H26O7,61516920.0
354.095085,C16H18O9,54665472.0
354.13147,C17H22O8,52574820.0
354.13147,C17H22O8,52574820.0
356.05322,C18H12O8,43689904.0
356.07435,C15H16O10,205261456.0
356.089605,C19H16O7,31298522.0
356.110735,C16H20O9,371289824.0
356.110735,C16H20O9,371289824.0
356.110735,C16H20O9,371289824.0
356.14712,C17H24O8,139167008.0
356.110735,C16H20O9,57563864.0
356.110735,C16H20O9,57563864.0
358.032485,C17H10O9,48317064.0
358.053615,C14H14O11,47895212.0
358.06887,C18H14O8,64697716.0
358.09,C15H18O10,198053824.0
358.105255,C19H18O7,42466560.0
358.126385,C16H22O9,170437648.0
358.14164,C20H22O6,21929230.0
358.16277,C17H26O8,28064968.0
360.01175,C16H8O10,23127788.0
360.048135,C17H12O9,86101984.0
360.08452,C18H16O8,88046296.0
360.095753,C17H16O7N2,4244472.0
360.10565,C15H20O10,95338576.0
360.120905,C19H20O7,63346348.0
360.142035,C16H24O9,35713624.0
360.15729,C20H24O6,31126502.0
362.0274,C16H10O10,53137380.0
362.0637850000001,C17H14O9,136568080.0
362.08176,C10H22O8N2S2,3860495.0
362.10017,C18H18O8,120969800.0
362.136555,C19H22O7,92637984.0
362.17294,C20H26O6,32742004.0
364.04305,C16H12O10,110328776.0
364.079435,C17H16O9,180021488.0
364.11582,C18H20O8,184715968.0
364.152205,C19H24O7,114051552.0
364.18859,C20H28O6,19859028.0
366.022315,C15H10O11,32156728.0
366.0587,C16H14O10,164108720.0
366.095085,C17H18O9,249278688.0
366.095085,C17H18O9,249278688.0
366.13147,C18H22O8,266539600.0
366.13147,C18H22O8,266539600.0
366.13147,C18H22O8,266539600.0
366.167855,C19H26O7,85687320.0
366.095085,C17H18O9,41756052.0
366.13147,C18H22O8,47206096.0
366.13147,C18H22O8,47206096.0
368.037965,C15H12O11,62883516.0
368.05322,C19H12O8,28082386.0
368.07435,C16H16O10,217359520.0
368.089605,C20H16O7,19413858.0
368.110735,C17H20O9,372446528.0
368.110735,C17H20O9,372446528.0
368.110735,C17H20O9,372446528.0
368.14712,C18H24O8,219303808.0
368.162375,C22H24O5,3991706.0
368.183505,C19H28O7,31215536.0
368.110735,C17H20O9,64215484.0
368.110735,C17H20O9,64215484.0
370.032485,C18H10O9,32089572.0
370.053615,C15H14O11,88618944.0
370.06887,C19H14O8,41225208.0
370.09,C16H18O10,291975360.0
370.09,C16H18O10,291975360.0
370.105255,C20H18O7,23428404.0
370.126385,C17H22O9,321468192.0
370.126385,C17H22O9,321468192.0
370.126385,C17H22O9,321468192.0
370.16277,C18H26O8,82192408.0
370.09,C16H18O10,44228896.0
370.126385,C17H22O9,54308672.0
370.126385,C17H22O9,54308672.0
372.01175,C17H8O10,18860722.0
372.048135,C18H12O9,60564140.0
372.069265,C15H16O11,110545696.0
372.08452,C19H16O8,53653416.0
372.10565,C16H20O10,245476528.0
372.120905,C20H20O7,33417566.0
372.142035,C17H24O9,121763336.0
374.0274,C17H10O10,48712128.0
374.0637850000001,C18H14O9,96233872.0
374.084915,C15H18O11,77653560.0
374.10017,C19H18O8,75420856.0
374.1213,C16H22O10,92584848.0
374.136555,C20H22O7,50922080.0
374.157685,C17H26O9,20824046.0
374.17294,C21H26O6,20658768.0
376.025291,C17H12O8S1,3919112.0
376.04305,C17H12O10,97185896.0
376.079435,C18H16O9,133109208.0
376.100565,C15H20O11,26304862.0
376.11582,C19H20O8,112538296.0
376.152205,C20H24O7,70358064.0
378.022315,C16H10O11,37060824.0
378.0587,C17H14O10,156272480.0
378.095085,C18H18O9,169190304.0
378.13147,C19H22O8,170377856.0
378.167855,C20H26O7,74760352.0
380.037965,C16H12O11,80527456.0
380.07435,C17H16O10,196778000.0
380.110735,C18H20O9,259203344.0
380.110735,C18H20O9,259203344.0
380.14712,C19H24O8,201440800.0
380.14712,C19H24O8,201440800.0
380.183505,C20H28O7,41997332.0
381.084854,C20H15O7N1,3783921.0
380.110735,C18H20O9,47492228.0
380.14712,C19H24O8,39323060.0
382.053615,C16H14O11,119886576.0
382.06887,C20H14O8,24730466.0
382.09,C17H18O10,262454640.0
382.09,C17H18O10,262454640.0
382.126385,C18H22O9,335235840.0
382.126385,C18H22O9,335235840.0
382.126385,C18H22O9,335235840.0
382.16277,C19H26O8,132262736.0
382.09,C17H18O10,45717932.0
382.126385,C18H22O9,61253856.0
382.126385,C18H22O9,61253856.0
384.03288,C15H12O12,27161922.0
384.048135,C19H12O9,40015168.0
384.069265,C16H16O11,156792672.0
384.08452,C20H16O8,32343168.0
384.10565,C17H20O10,329603392.0
384.10565,C17H20O10,329603392.0
384.120905,C21H20O7,17602356.0
384.142035,C18H24O9,231409600.0
384.142035,C18H24O9,231409600.0
384.17842,C19H28O8,40919240.0
384.10565,C17H20O10,54276936.0
384.142035,C18H24O9,41454364.0
386.0274,C18H10O10,36526648.0
386.0637850000001,C19H14O9,61167476.0
386.0671560000001,C16H18O9S1,8426257.0
386.084915,C16H18O11,168548272.0
386.10017,C20H18O8,44478488.0
386.1213,C17H22O10,230761280.0
386.1213,C17H22O10,230761280.0
386.136555,C21H22O7,26663210.0
386.157685,C18H26O9,76124360.0
386.1213,C17H22O10,40757380.0
388.006665,C17H8O11,16257741.0
388.025291,C18H12O8S1,3665986.0
388.04305,C18H12O10,71286440.0
388.079435,C19H16O9,84554383.99999999
388.100565,C16H20O11,103200928.0
388.11582,C20H20O8,61468780.0
388.13695,C17H24O10,73544184.0
388.152205,C21H24O7,40340968.0
390.022315,C17H10O11,37616776.0
390.0587,C18H14O10,119958704.0
390.095085,C19H18O9,116870232.0
390.116215,C16H22O11,31237008.0
390.13147,C20H22O8,94193008.0
390.167855,C21H26O7,48640256.0
392.037965,C17H12O11,82701952.0
392.07435,C18H16O10,166126864.0
392.110735,C19H20O9,163713488.0
392.14712,C20H24O8,134671568.0
392.183505,C21H28O7,40283776.0
394.053615,C17H14O11,136233968.0
394.09,C18H18O10,199681456.0
394.108626,C19H22O7S1,3903341.0
394.126385,C19H22O9,242636944.0
394.126385,C19H22O9,242636944.0
394.16277,C20H26O8,129090192.0
394.199155,C21H30O7,18521386.0
394.126385,C19H22O9,47810068.0
396.03288,C16H12O12,42155316.0
396.048135,C20H12O9,23684682.0
396.069265,C17H16O11,169614416.0
396.08452,C21H16O8,19319148.0
396.10565,C18H20O10,281011392.0
396.10565,C18H20O10,281011392.0
396.124276,C19H24O7S1,3694907.0
396.142035,C19H24O9,259573264.0
396.142035,C19H24O9,259573264.0
396.142035,C19H24O9,259573264.0
396.17842,C20H28O8,67227144.0
396.10565,C18H20O10,52141888.0
396.142035,C19H24O9,50816724.0
396.142035,C19H24O9,50816724.0
398.0274,C19H10O10,26161860.0
398.04853,C16H14O12,65421340.0
398.0637850000001,C20H14O9,37980960.0
398.084915,C17H18O11,208984832.0
398.10017,C21H18O8,24744598.0
398.1213,C18H22O10,310240320.0
398.1213,C18H22O10,310240320.0
398.1399260000001,C19H26O7S1,3764619.0
398.157685,C19H26O9,142209232.0
398.19407,C20H30O8,20203824.0
398.1213,C18H22O10,58128808.0
400.04305,C19H12O10,43587776.0
400.06418,C16H16O12,71855096.0
400.079435,C20H16O9,46740704.0
400.100565,C17H20O11,180634304.0
400.11582,C21H20O8,29795140.0
400.119191,C18H24O8S1,7155955.0
400.13695,C18H24O10,157042752.0
400.13695,C18H24O10,157042752.0
400.152205,C22H24O7,18763294.0
400.1733350000001,C19H28O9,35621588.0
400.13695,C18H24O10,33039010.0
402.022315,C18H10O11,36041712.0
402.0587,C19H14O10,85719472.0
402.07983,C16H18O12,73123016.0
402.095085,C20H18O9,71493800.0
402.116215,C17H22O11,115654064.0
402.13147,C21H22O8,51405176.0
402.1526,C18H26O10,51439504.0
402.167855,C22H26O7,29215740.0
404.037965,C18H12O11,72236184.0
404.07435,C19H16O10,123472832.0
404.09548,C16H20O12,34203320.0
404.110735,C20H20O9,100389272.0
404.131865,C17H24O11,30450406.0
404.14712,C21H24O8,77885968.0
404.183505,C22H28O7,33907792.0
406.01723,C17H10O12,22041342.0
406.053615,C18H14O11,130407216.0
406.053615,C18H14O11,130407216.0
406.09,C19H18O10,150747712.0
406.126385,C20H22O9,147085040.0
406.16277,C21H26O8,96645552.0
406.199155,C22H30O7,22661016.0
406.053615,C18H14O11,23776006.0
407.097349,C18H21O4N3S2,3883821.0
408.03288,C17H12O12,53011836.0
408.069265,C18H16O11,168857104.0
408.087891,C19H20O8S1,5464790.0
408.10565,C19H20O10,200701024.0
408.142035,C20H24O9,203396880.0
408.142035,C20H24O9,203396880.0
408.17842,C21H28O8,78132544.0
408.142035,C20H24O9,41989824.0
410.04853,C17H14O12,93802624.0
410.0637850000001,C21H14O9,24124370.0
410.084915,C18H18O11,201606560.0
410.1213,C19H22O10,282072928.0
410.1213,C19H22O10,282072928.0
410.157685,C20H26O9,179661440.0
410.17294,C24H26O6,3977906.0
410.19407,C21H30O8,33002418.0
411.074289,C24H13O6N1,4337830.0
410.1213,C19H22O10,54191956.0
412.010036,C16H12O11S1,3845904.0
412.04305,C20H12O10,34636160.0
412.06418,C17H16O12,120554856.0
412.079435,C21H16O9,32572664.0
412.100565,C18H20O11,242042576.0
412.100565,C18H20O11,242042576.0
412.11582,C22H20O8,18260760.0
412.13695,C19H24O10,264941520.0
412.13695,C19H24O10,264941520.0
412.1733350000001,C20H28O9,83009720.0
412.100565,C18H20O11,44765284.0
412.13695,C19H24O10,52798476.0
414.022315,C19H10O11,29623900.0
414.0587,C20H14O10,58283408.0
414.07983,C17H18O12,135470288.0
414.095085,C21H18O9,43972036.0
414.116215,C18H22O11,218252176.0
414.116215,C18H22O11,218252176.0
414.13147,C22H22O8,27496144.0
414.1526,C19H26O10,124818296.0
414.167855,C23H26O7,16161345.0
414.188985,C20H30O9,20605146.0
414.116215,C18H22O11,40699028.0
416.037965,C19H12O11,61481080.0
416.07435,C20H16O10,86167696.0
416.09548,C17H20O12,103586112.0
416.110735,C21H20O9,62307212.0
416.131865,C18H24O11,105076184.0
416.14712,C22H24O8,42904520.00000001
416.1682500000001,C19H28O10,32640290.0
416.183505,C23H28O7,21119448.0
418.01723,C18H10O12,28403126.0
418.0324850000001,C22H10O9,3963270.0
418.053615,C19H14O11,107069808.0
418.053615,C19H14O11,107069808.0
418.09,C20H18O10,111739936.0
418.11113,C17H22O12,44300884.0
418.126385,C21H22O9,91245112.0
418.147515,C18H26O11,24789410.0
418.16277,C22H26O8,63938300.0
418.199155,C23H30O7,21211072.0
418.053615,C19H14O11,20031424.0
420.03288,C18H12O12,59230468.0
420.069265,C19H16O11,157557904.0
420.069265,C19H16O11,157557904.0
420.10565,C20H20O10,144757712.0
420.120905,C24H20O7,3658654.0
420.142035,C21H24O9,132784992.0
420.17842,C22H28O8,68474952.0
420.069265,C19H16O11,29526802.0
422.04853,C18H14O12,108878600.0
422.084915,C19H18O11,179595568.0
422.103541,C20H22O8S1,4434140.0
422.1213,C20H22O10,198659424.0
422.157685,C21H26O9,157655584.0
422.19407,C22H30O8,45021000.0
424.027795,C17H12O13,23242972.0
424.06418,C18H16O12,129791488.0
424.079435,C22H16O9,18851560.0
424.100565,C19H20O11,187241488.0
424.13695,C20H24O10,214533152.0
424.13695,C20H24O10,214533152.0
424.152205,C24H24O7,5191101.0
424.1733350000001,C21H28O9,93950128.0
424.20972,C22H32O8,14415961.0
424.13695,C20H24O10,48880152.0
426.022315,C20H10O11,19902346.0
426.043445,C17H14O13,43897852.0
