,dbe1,dbe2,dbe3,dbe4,dbe5,dbe6,dbe7,dbe8,dbe9,dbe10,dbe11,dbe12,dbe13,dbe14,dbe15,dbe16,dbe17,dbe18,dbe19,dbe20
S1O1,0,0,0,0,2017307,0,2013261,0,10564459,8285902,0,0,7645208,110159989,91855204,7613001,3150782,2709047,3171036,2976765
O1,0,4332798,2269209,10087789,4239954,4910329,2833308,1932338,5602181,0,0,8487397,11163648,55586705,16598317,35247342,34305858,23096713,18155555,0
O4,262738704,1114053936,615617606,283879108,384550305,289746070,184446858,67511651,28003540,20156897,29050022,28201505,8822880,5254713,2925245,0,5553124,0,10954119,0
O3,149187727,110679591,40832143,53424683,804891247,185977664,9677002,10136494,6389690,0,14711272,3269207,3346863,2838703,9098842,6083096,3639301,7478092,5844392,0
N1O3,2127749,71604173,2254899,2359659,14636998,178871016,98832879,85686477,2761047,22435243,22182058,4455344,4113200,0,0,0,0,2662901,0,0
S1O3,47136939,6780564,2047928,2252805681,85408860,13976218,14922458,0,6256813,0,0,3679471,0,0,3969300,0,0,0,0,0
O2,433559775,155263273,38070682,81648946,135057395,8533516,19528464,26692606,2548249,10310882,0,14433425,15608261,15255013,6163163,16126565,10386131,29227738,20377830,0
N2O1,0,0,0,2115423,0,2363311,2816983,0,1911484,0,0,5386732,73128584,0,0,0,0,0,0,0
N1O1,0,0,0,0,3211195,0,9801962,0,0,0,0,0,0,0,0,0,0,0,0,0
N2O3,0,2515111,0,0,4460961,20874053,4143747159,32120751,3534091,0,14602676,22545730,12997093,2923276,0,10210623,2731314,0,0,0
N1O2,0,0,0,1972803,7385965,138932931,139778020,4505616,2171951,100887704,98149999,0,2782587,0,2673256,0,0,0,0,0
S1O4,14394797,80645925,56410970,168476369,310630037,80860341,5235072,30319424,9110326,2433950,2476084,3212469,3594335,26955915,30299649,0,0,0,0,0
N5O2,0,0,0,0,0,2105298,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O5,486682355,3389948609,1929442573,390592076,404335282,407533581,191867406,90222542,113252288,10286990,18585448,22973933,10894595,13413316,12281658,0,3284480,0,2751806,0
N1O4,0,45386505,28295045,11764932,30898742,51310091,63182227,22083837,9329758,31578185,30815675,12273953,0,2738847,0,0,0,0,0,0
N4O4,0,0,0,0,0,2126849,0,4048701,0,0,2575954,4828518,5773214,2893648,0,0,0,0,0,0
N1O5,0,428674984,113507763,34109802,25708070,44038472,42742491,31742909,32284085,30831604,38151741,18811973,0,2748595,2973751,0,0,0,0,2666161
O6,325519453,1203332222,970635203,457231613,335556204,570101753,315367779,168331090,102008808,355891563,107121116,28144771,11443169,4857735,11402552,61017017,14419896,10540302,0,2749951
N2O2,0,0,0,0,0,3364682,11133744,7480848,0,0,4038780,44894657,61363145,5600226,0,0,0,0,0,0
S1O5,59896300,131034595,83265390,105673558,3357346322,552158886,77519262,16276746,22772408,0,0,3992358,3698804,2719249,2616220,3311568,0,0,2746020,0
N4O3,0,0,0,0,0,0,5517584,2350754,0,0,7171448,5738207,2721882,0,0,0,2764858,0,0,0
S1O2,0,0,0,15347538,3105567,0,0,0,3374942,0,0,0,22205438,30029012,22064338,51067307,52149822,13482706,2912604,0
N4O1,0,0,0,0,2597378,0,0,0,2035598,0,0,0,0,0,0,0,0,25978804,0,0
N2O4,4645179,2312649,55014616,27356746,25339657,808304672,78881782,219717966,26815419,6710605,3109668,47426381,18509669,5715769,2726723,6685998,0,0,0,0
N1O6,0,5405589,50322437,43162772,39326587,54382717,45229252,53277517,32868610,24317624,31733929,18234884,3643465,0,3595531,2778866,2866751,0,0,0
N3O1,0,0,0,0,0,2229798,0,0,0,0,0,0,0,0,0,0,0,0,5163486,0
S1O6,266855595,105597785,87827549,100229199,277088759,179079747,104406003,25547148,19905710,9872778,0,0,0,3842386,0,0,0,0,0,0
N2O5,0,0,31168962,33650483,26321508,53906388,232666647,48959162,34379073,67885673,32727206,23561598,9554183,7135161,6965870,0,0,0,0,0
N5O4,0,0,0,2051117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N5O1,0,0,0,2261950,0,0,8451077,0,0,2405401,0,0,0,2190222,0,0,0,0,0,0
O7,142145444,224242914,350558465,271196081,286812893,310893793,298947625,218346235,148134034,98869320,54770213,52648599,19471687,10154631,7846020,53928001,12456303,9853167,0,2964760
S1O7,1070324548,185760166,54435945,49918129,82102125,395704376,141382171,46716040,13846715,21122032,2597964,0,0,0,2654546,3713614,2651677,0,0,0
N2O6,0,4349012,4133731,47163395,24146051,42894171,111504813,47927754,39911996,40557305,41953335,21225582,4218883,7138849,0,0,5326729,0,3308654,0
N1O7,6409186,8509926,27555650,232971282,54412978,60971940,54204572,48947872,34955430,30468241,16730972,27493952,10577760,0,4744048,3272540,4772570,2683627,0,0
N3O3,0,0,0,0,2173176,0,0,30228733,6799718,2667501,2501374,0,78864184,3111430,0,0,0,0,0,0
N4O2,0,0,0,0,0,6950139,2756880,5744106,0,15035363,27309874,3398823,0,0,0,3714884,0,0,55964592,0
O8,50436478,54692111,86017272,187935056,266188891,256900231,250071877,216723039,157322160,140168336,79421126,63726626,32942959,16939395,10344475,14633103,16706019,17656123,13721062,9677028
N2O8,5908017,2599726,3626091,3560599,23189912,9284626,15566942,22093443,42760995,26063649,25184339,9728268,0,2692863,6556550,6228013,3358725,4183687,0,2613427
N3O4,0,3886796,12820052,0,0,2541355,56603392,12252594,9280031,0,0,12355211,2862599,0,0,0,0,0,0,0
N2O7,8171771,5418123,0,23506266,20388088,29744753,25408224,37675124,62533473,29685903,16533621,8068858,0,0,0,35325228,3627284,0,0,0
O9,45960072,23806436,38918875,108737967,164501544,198993888,221394691,199484348,150794332,121040380,79983487,57857660,53844774,30994104,16201803,17020683,16184718,20247587,30662628,18236033
N4O5,0,0,0,8860897,0,0,2336413,12495590,8072392,2662339,15771628,0,0,39869296,9501566,0,0,2853098,0,4013067
N1O8,25034094,12899098,22995588,26297474,52618431,41820242,48798611,40833092,37030492,31229536,29644997,23932890,5340292,0,7384275,6923224,3854822,5127931,7407353,5325068
N3O5,0,2822862,4731822,12335514,17807692,0,12298956,8213024,8316800,6954810,0,2684118,2780027,7473815,0,0,0,10468488,0,0
S1O8,61994755,121306130,48963952,45373976,76573248,116386990,83442854,43648111,26725361,17093335,6194490,0,0,0,0,0,0,0,0,0
N5O5,0,0,0,0,2457908,0,15584432,2853957,0,2790660,0,0,0,0,0,10229609,6872857,0,0,0
O10,261359870,30120995,8253617,25052854,100068704,136589191,148614648,169493343,150506111,114385044,85071140,50918709,44117596,30129630,22726727,26326460,26275564,20354019,23236829,37328789
S1O9,221184960,70656236,32959867,38815966,55858890,60833623,56871407,44700280,14046778,12145501,9519433,0,5420581,0,3052402,8833235,0,0,3407516,0
N5O3,0,0,0,0,0,0,0,0,0,0,0,3487839,2829827,0,0,0,0,0,0,0
N3O6,0,0,0,117156771,39866351,0,43115661,56090134,16924909,8104482,0,9718695,3056012,0,0,0,0,0,0,0
S1O10,55246831,15230957,4289677,3149265,31997097,22528560,18011890,14890220,13611815,11299176,15211464,2972729,2783612,0,0,0,0,6411085,0,0
N1O9,6105082,4478094,9218102,11220680,46818757,9979191,34038690,38815416,35455191,32486663,19892530,11307237,8709579,19722333,7415580,6805087,8406319,11675343,6417745,5701971
N3O7,0,0,0,10923386,32964985,26514162,6846974,49323715,3009535,12501882,15412215,14184586,6573150,0,0,0,0,0,0,0
O11,21678870,105343129,19361862,3902248,34868162,77052279,99675520,105759781,128243998,115152580,91099948,66739559,39101646,86185679,29868908,18318952,10481836,27235858,22630752,28264973
N4O6,0,0,0,9960297,2718839,0,0,19068998,13761970,20624368,6223973,2746074,9778221,8123798,3740075,0,0,0,0,0
N1O10,0,0,3996793,10133945,12779740,2733282,25307979,32395885,20317179,19116955,15581028,20983084,0,2731334,2642361,10136994,9101391,5643193,10617106,9823192
N4O7,0,0,3377512,0,77318371,17591995,0,7544222,25050697,10360468,9528957,6416731,5347589,0,2932880,2922794,0,0,0,0
N4O10,10032443,0,0,0,5507317,3386724,0,0,0,0,0,2928683,0,0,0,0,0,0,0,0
N5O8,0,0,0,0,0,11665372,0,0,14333119,0,0,0,7872940,3035407,0,0,3994388,0,0,0
N5O7,0,5067326,0,0,0,0,0,0,0,0,0,2721270,2712322,3613148,0,3309163,0,0,0,0
N4O11,0,0,0,0,0,6249376,0,0,2761599,0,11915959,8419414,0,0,2690149,6122174,6554541,0,0,0
N3O8,4828305,4700469,0,0,21767221,11941954,6808772,0,18880956,3226257,10931010,14199580,11777591,0,0,0,0,0,0,0
N2O9,2659130,13148503,2801229,11125314,0,2567359,11656251,12093258,13321109,21837706,13641624,6343618,6188415,0,7279991,0,2726162,0,2991681,0
N4O9,0,0,0,0,4558576,22721931,13284899,11181566,0,5416511,2860450,0,2611494,0,0,0,0,0,0,0
N4O8,0,0,0,0,15143029,2656586,6821067,10318262,19338586,6120299,14083221,0,10752205,3030038,2771517,0,0,0,0,5194432
S1O11,5872643,4108561,0,2736027,7428092,6447724,8638025,5744508,11684133,6470280,6251008,2945990,0,0,0,0,0,2774125,0,0
N1O11,0,0,0,0,27179986,0,2672364,7380078,23663085,13386949,7203156,17331045,3076080,0,5579079,8297065,6667239,6947156,6459405,7409715
N5O6,0,0,0,0,0,0,0,0,0,0,0,9961088,0,0,0,0,0,0,0,0
N3O9,0,2774392,2831719,0,5491464,7213643,4254491,6256940,0,7083623,3725380,3414019,5529561,6205097,2862520,0,0,0,0,0
O14,5408342,11531292,2585250,0,0,5871860,12308277,16420528,35089815,38382008,40221245,47959252,33671991,28470449,6537950,6023657,0,2857847,0,7216230
N4O12,0,0,0,0,0,0,0,0,6614666,3429227,0,2898072,7601828,0,0,0,0,0,0,0
O12,63804159,8423413,26800847,7402430,7386607,26749897,48957303,72405611,83776340,99382260,91457912,56225700,36424786,32756627,24418617,11210152,16026182,8996448,21050373,23008284
N2O10,2762784,5053694,16493254,12133543,0,0,0,0,3087313,10350178,17209231,5731424,0,0,2947299,3259646,0,2610878,0,0
N5O9,0,44644116,0,0,0,8615405,4183234,0,0,0,0,0,0,0,2935104,0,0,0,0,0
N5O10,0,10519132,2712681,0,0,0,0,0,10926461,0,0,0,0,0,0,0,0,0,0,0
N4O13,0,3354208,0,0,0,0,2786760,3461697,0,0,2661594,0,6654937,0,0,0,0,0,0,2739416
N2O14,0,0,2597850,0,0,8415010,2560050,0,3937544,0,0,0,0,0,0,0,0,0,0,0
O13,11037714,13647340,0,0,2793429,0,20271897,34116113,56146999,63588014,68765525,60428498,44427044,20196617,15908632,9519342,0,3438356,17187699,16106342
N1O12,0,0,0,0,0,0,0,2834627,6083826,2872430,5557456,2866252,3651145,6542500,0,0,3085396,0,6504226,7231750
N2O11,18721614,0,0,24526432,0,3911849,0,0,0,2881692,9328260,6113512,0,3091727,2719938,0,0,0,6327603,2724144
N2O13,110924090,0,0,0,4512431,0,37200072,0,0,0,0,0,18612266,0,0,0,0,0,0,2557700
S1O12,0,0,11543428,3070834,0,0,0,2781613,2647672,3153119,2878151,2816664,5244472,0,0,0,0,3145193,0,3179953
N2O12,2740892,0,0,0,0,89799664,4086481,0,0,0,5806922,5962025,0,2620329,0,0,5971317,0,0,0
N5O12,0,0,0,0,0,0,0,0,0,0,0,0,3387843,0,0,0,0,0,0,0
N5O11,2905038,8144347,0,0,0,2963902,4598290,0,0,0,0,0,0,0,0,0,0,0,0,0
N3O10,0,0,0,0,0,2727034,0,0,5106786,0,3298052,5359856,5660135,0,0,0,0,0,0,0
N1O14,0,0,0,0,0,0,0,0,0,0,0,0,0,5345308,0,0,0,0,0,0
S1O13,0,10609105,5280413,0,3680191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N3O14,0,0,0,3352770,0,0,2702258,0,0,0,0,0,0,0,0,0,0,0,0,0
N1O15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S1O15,0,0,0,0,0,2835674,0,0,0,0,0,0,0,0,0,6036996,0,0,0,0
O15,5710554,9969543,0,0,0,0,0,2845675,6510857,19968382,24553107,27425227,21623715,16559165,6181414,0,0,2753565,0,2644914
N3O11,0,0,0,0,0,0,11508138,0,0,0,0,0,0,2854242,2903812,0,0,0,0,0
O17,2707716,6502724,0,0,5486212,2722735,0,0,2639102,0,2605932,0,8901634,3248073,3145814,2851306,7268444,3005007,3010878,2624201
O16,2963867,7216037,0,0,0,0,0,8666413,26589654,10481136,2831466,13222647,14956003,8419654,8584555,0,0,0,0,0
S1O14,0,0,0,0,0,0,0,0,0,2651443,0,0,0,0,0,0,0,0,0,0
S1O17,0,0,0,0,0,0,0,0,0,5754633,0,0,0,0,0,0,0,0,0,0
N1O13,0,0,0,0,0,0,0,0,0,0,0,0,5858240,0,2585711,0,0,0,0,4044892
N5O14,0,0,0,0,0,0,0,0,33178050,0,0,0,0,0,3405273,0,0,0,0,0
N3O12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2763234,0,0,0,0
O18,0,4841367,2784442,0,0,0,0,2775192,188421894,0,0,0,0,0,3294521,0,0,0,0,0
N2O15,0,2650091,0,0,0,0,0,0,0,8266414,0,0,0,0,0,0,0,0,0,0
N3O19,0,0,2631103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N5O15,0,2703740,0,0,0,0,2638781,0,0,0,0,0,0,0,0,0,0,0,0,0
N2O20,0,0,2975414,0,2767951,0,0,0,0,0,0,0,0,0,0,0,0,0,2712591,0
O20,0,4989029,0,0,0,0,0,0,0,0,0,0,0,0,2688230,0,0,0,0,0
N3O20,0,0,0,0,0,2564172,2624110,0,0,0,0,0,0,0,0,0,0,0,0,0
N5O13,0,0,0,0,0,0,0,0,0,0,0,2670847,0,0,0,0,0,0,0,0
O21,0,0,0,2832323,0,0,0,0,3860719,0,0,0,0,0,0,0,0,0,0,0
O19,0,4870766,0,0,0,0,0,19421644,0,0,0,4325872,0,2932622,0,0,2733576,0,0,0
O22,3900340,0,0,0,0,3072347,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N3O13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N2O21,0,0,0,0,0,0,0,0,0,0,0,0,0,2778533,0,0,0,0,0,0
N4O16,0,0,0,0,0,3067151,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N1O17,0,0,0,2532633,0,0,0,0,0,0,0,0,2688788,0,0,0,0,0,0,0
N2O19,0,0,0,0,0,0,0,0,0,2533801,0,0,0,0,0,0,0,0,0,0
N3O2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N5O16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2558417,0,0,0
N1O19,0,3338668,0,0,0,0,0,0,0,0,2875075,0,0,0,0,0,4267098,0,0,0
N4O14,0,0,0,0,0,3322023,0,0,0,0,0,0,0,0,0,0,0,2906815,2986310,0
N2O24,2935952,0,0,0,0,0,0,0,0,0,0,0,2695649,0,0,0,0,0,0,0
N1O24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N3O18,0,0,0,0,0,0,0,0,0,2764126,0,0,0,0,0,0,0,0,0,0
N1O21,0,0,0,3365437,0,0,0,0,0,0,0,2610177,0,0,0,0,0,0,0,0
S1O24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N4O20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2945392,0,0,0,0,0
N1O20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N2O22,0,0,0,0,0,0,0,0,0,0,0,0,3255612,0,0,0,0,0,0,0
O24,0,0,0,0,0,0,2739523,0,0,0,0,0,0,0,0,0,0,0,0,0
N2O18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5110353,0,0,0,0
O26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N3O22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N5O17,0,0,0,0,0,0,0,0,0,0,0,0,2593827,0,0,0,0,0,0,0
N1O18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2578451,0,0,0,0
